frequency,tf
73.2875,33.6234
73.7955,33.4527
74.3071,33.2827
74.8221,33.1131
75.3408,32.9442
75.863,32.7758
76.3889,32.6079
76.9184,32.4406
77.4515,32.2739
77.9884,32.1077
78.529,31.9421
79.0733,31.7771
79.6214,31.5
80.1734,31.5
80.7291,31.2853
81.2887,31.1225
81.8521,30.9603
82.4195,30.7986
82.9908,30.6375
83.5661,30.477
84.1453,30.317
84.7286,30.1576
85.3159,29.9987
85.9073,29.8404
86.5028,29.6826
87.1024,29.5254
87.7062,29.3688
88.3141,29.2127
88.9263,29.0572
89.5427,28.9022
90.1633,28.7478
90.7883,28.594
91.4176,28.4407
92.0513,28.288
92.6894,28.1358
93.3319,27.9842
93.9788,27.8331
94.6303,27.6826
95.2862,27.5327
95.9467,27.3833
96.6118,27.2344
97.2814,27.0861
97.9558,26.9384
98.6348,26.7912
99.3185,26.6446
100.007,26.5
100.7,26.353
101.398,26.2081
102.101,26.0637
102.809,25.9198
103.521,25.7766
104.239,25.6339
104.961,25.4918
105.689,25.3502
106.422,25.2093
107.159,25.0689
107.902,24.9291
108.65,24.79
109.403,24.6514
110.162,24.5134
110.925,24.376
111.694,24.2393
112.468,24.1031
113.248,23.9676
114.033,23.8327
114.823,23.6984
115.619,23.5647
116.421,23.4317
117.228,23.2993
118.04,23.1675
118.858,23.0364
119.682,22.906
120.512,22.7762
121.347,22.647
122.188,22.5185
123.035,22.3907
123.888,22.2635
124.747,22.1
125.612,22.0111
126.482,21.886
127.359,21.7615
128.242,21.6376
129.131,21.5143
130.026,21.3916
130.927,21.2695
131.835,21.1479
132.749,21.0269
133.669,20.9065
134.595,20.7865
135.528,20.667
136.468,20.548
137.414,20.4295
138.366,20.3114
139.325,20.1937
140.291,20.0764
141.264,19.9596
142.243,19.8431
143.229,19.7269
144.221,19.6111
145.221,19.4956
146.228,19.3805
147.241,19.2656
148.262,19.151
149.29,19.0366
150.325,18.9225
151.367,18.8086
152.416,18.6949
153.472,18.5814
154.536,18.4681
155.607,18.3549
156.686,18.2418
157.772,18.1289
158.866,18.0161
159.967,17.9
161.076,17.7907
162.192,17.6781
163.317,17.5657
164.449,17.4533
165.588,17.3411
166.736,17.2291
167.892,17.1172
169.056,17.0056
170.228,16.8941
171.408,16.7829
172.596,16.672
173.792,16.5613
174.997,16.4509
176.21,16.3408
177.431,16.2311
178.661,16.1217
179.9,16.0126
181.146,15.904
182.402,15.7957
183.667,15.6879
184.94,15.5805
186.222,15.4736
187.512,15.3671
188.812,15.2612
190.121,15.1557
191.439,15.0508
192.766,14.9465
194.102,14.8427
195.447,14.7395
196.802,14.6369
198.166,14.5349
199.54,14.4
200.923,14.333
202.316,14.233
203.718,14.1336
205.13,14.0349
206.552,13.9368
207.984,13.8392
209.426,13.7423
210.877,13.6459
212.339,13.55
213.811,13.4547
215.293,13.3599
216.785,13.2655
218.288,13.1717
219.801,13.0783
221.325,12.9853
222.859,12.8928
224.404,12.8006
225.959,12.7089
227.525,12.6175
229.103,12.5265
230.691,12.4358
232.29,12.3455
233.9,12.2554
235.521,12.1657
237.154,12.0762
238.798,11.9869
240.453,11.898
242.12,11.8092
243.798,11.7206
245.488,11.6322
247.19,11.544
248.903,11.456
250.628,11.3681
252.366,11.2803
254.115,11.1927
255.876,11.1052
257.65,11.0178
259.436,10.9307
261.234,10.8437
263.045,10.757
264.868,10.6704
266.704,10.5841
268.553,10.498
270.415,10.4121
272.289,10.3265
274.176,10.2412
276.077,10.1561
277.991,10.0714
279.918,9.98689
281.858,9.90272
283.812,9.81887
285.779,9.73536
287.76,9.65219
289.754,9.56937
291.763,9.48691
293.785,9.40484
295.822,9.32316
297.872,9.24187
299.937,9.16098
302.016,9.08053
304.11,9.0005
306.218,8.92092
308.34,8.84179
310.478,8.76312
312.629,8.68494
314.797,8.6
316.979,8.53004
319.176,8.45334
321.388,8.37713
323.616,8.30141
325.859,8.22617
328.118,8.15143
330.392,8.07716
332.682,8.00338
334.989,7.93006
337.311,7.85722
339.649,7.78484
342.003,7.71294
344.374,7.64149
346.761,7.5705
349.164,7.49997
351.585,7.42988
354.022,7.36025
356.476,7.29106
358.947,7.22232
361.435,7.15401
363.94,7.08615
366.463,7.01871
369.003,6.95171
371.561,6.88512
374.136,6.81897
376.73,6.75323
379.341,6.68791
381.971,6.623
384.618,6.55851
387.284,6.49442
389.969,6.43073
392.672,6.36745
395.394,6.30456
398.135,6.24207
400.895,6.17996
403.673,6.11825
406.471,6.05693
409.289,5.99599
412.126,5.93544
414.983,5.87529
417.859,5.81552
420.756,5.75615
423.672,5.69716
426.609,5.63856
429.566,5.58036
432.544,5.52254
435.542,5.46512
438.561,5.40809
441.601,5.35145
444.662,5.2952
447.744,5.23934
450.848,5.18387
453.973,5.1288
457.12,5.07412
460.289,5.01982
463.479,4.96593
466.692,4.91242
469.927,4.85931
473.184,4.80659
476.464,4.75427
479.767,4.70233
483.092,4.65079
486.441,4.59965
489.813,4.5489
493.208,4.49855
496.627,4.44858
500.069,4.4
503.536,4.34984
507.026,4.30107
510.54,4.2527
514.079,4.20474
517.643,4.1572
521.231,4.11008
524.844,4.06338
528.482,4.01711
532.145,3.97128
535.834,3.92588
539.548,3.88094
543.288,3.83643
547.054,3.79239
550.846,3.7488
554.664,3.70568
558.509,3.66303
562.38,3.62085
566.279,3.57916
570.204,3.53794
574.156,3.49722
578.136,3.45699
582.143,3.41727
586.179,3.37804
590.242,3.33933
594.333,3.30112
598.453,3.26344
602.601,3.22629
606.778,3.18966
610.984,3.15356
615.219,3.11801
619.484,3.083
623.778,3.04854
628.102,3.01464
632.456,2.98129
636.839,2.94851
641.254,2.91629
645.699,2.88464
650.175,2.85356
654.681,2.82306
659.219,2.79313
663.789,2.76378
668.39,2.73501
673.023,2.70683
677.688,2.67924
682.386,2.65223
687.116,2.62582
691.879,2.6
696.675,2.57479
701.504,2.55017
706.366,2.52616
711.263,2.50275
716.193,2.47995
721.157,2.45777
726.156,2.43619
731.189,2.41524
736.258,2.39491
741.361,2.3752
746.501,2.35611
751.675,2.33765
756.885,2.31983
762.132,2.30263
767.415,2.28608
772.734,2.27016
778.09,2.25488
783.484,2.24025
788.914,2.22626
794.383,2.21293
799.889,2.2
805.434,2.18823
811.017,2.17691
816.639,2.16633
822.299,2.15655
827.999,2.1476
833.739,2.13954
839.518,2.13241
845.337,2.12625
851.197,2.12111
857.097,2.11703
863.038,2.11407
869.021,2.11226
875.044,2.11166
881.11,2.11231
887.217,2.11425
893.367,2.11753
899.56,2.1222
905.795,2.12829
912.074,2.13587
918.396,2.14496
924.762,2.15563
931.172,2.16791
937.627,2.18185
944.126,2.19749
950.671,2.21489
957.26,2.23409
963.896,2.25512
970.577,2.27805
977.305,2.30291
984.079,2.32975
990.901,2.35861
997.769,2.38955
1004.68,2.42259
1011.65,2.45763
1018.66,2.49448
1025.72,2.53297
1032.83,2.57288
1039.99,2.61403
1047.2,2.65624
1054.46,2.69931
1061.77,2.74305
1069.13,2.78728
1076.54,2.8318
1084,2.87642
1091.52,2.92095
1099.08,2.96521
1106.7,3.009
1114.37,3.05213
1122.1,3.09441
1129.87,3.13566
1137.71,3.17568
1145.59,3.21428
1153.53,3.25127
1161.53,3.28647
1169.58,3.31967
1177.69,3.35071
1185.85,3.37937
1194.07,3.40547
1202.35,3.42883
1210.68,3.44924
1219.07,3.46653
1227.52,3.4805
1236.03,3.49097
1244.6,3.49773
1253.23,3.50061
1261.91,3.49952
1270.66,3.49455
1279.47,3.48579
1288.34,3.47331
1297.27,3.45722
1306.26,3.43759
1315.32,3.41452
1324.43,3.3881
1333.61,3.35841
1342.86,3.32554
1352.17,3.28958
1361.54,3.25063
1370.98,3.20876
1380.48,3.16408
1390.05,3.11665
1399.68,3.06659
1409.39,3.01396
1419.16,2.95887
1428.99,2.9014
1438.9,2.84164
1448.87,2.77967
1458.92,2.71559
1469.03,2.64949
1479.21,2.58145
1489.46,2.51157
1499.79,2.43992
1510.18,2.3666
1520.65,2.2917
1531.19,2.21531
1541.81,2.13751
1552.49,2.0584
1563.26,1.97806
1574.09,1.89658
1585,1.81404
1595.99,1.73055
1607.05,1.64619
1618.19,1.56099
1629.41,1.47501
1640.7,1.38825
1652.08,1.30077
1663.53,1.21257
1675.06,1.1237
1686.67,1.03417
1698.36,0.944015
1710.13,0.853269
1721.99,0.761957
1733.92,0.670116
1745.94,0.577752
1758.04,0.484922
1770.23,0.391626
1782.5,0.297922
1794.86,0.203816
1807.3,0.109345
1819.83,0.0145365
1832.44,-0.0805805
1845.14,-0.175977
1857.93,-0.271626
1870.81,-0.367489
1883.78,-0.463562
1896.84,-0.559786
1909.99,-0.656162
1923.22,-0.752631
1936.56,-0.849188
1949.98,-0.945796
1963.5,-1.04243
1977.11,-1.13905
1990.81,-1.23564
2004.61,-1.33217
2018.51,-1.4286
2032.5,-1.52492
2046.59,-1.62107
2060.77,-1.71705
2075.06,-1.8128
2089.44,-1.90831
2103.92,-2.00353
2118.51,-2.09846
2133.19,-2.19303
2147.98,-2.28722
2162.87,-2.38103
2177.86,-2.47439
2192.96,-2.56729
2208.16,-2.65969
2223.46,-2.75157
2238.88,-2.84287
2254.4,-2.9336
2270.02,-3.02369
2285.76,-3.11315
2301.6,-3.2019
2317.55,-3.28994
2333.62,-3.37725
2349.79,-3.46377
2366.08,-3.54949
2382.48,-3.63435
2399,-3.71836
2415.63,-3.80146
2432.37,-3.88363
2449.23,-3.96482
2466.21,-4.04504
2483.3,-4.12421
2500.52,-4.20232
2517.85,-4.27936
2535.3,-4.35527
2552.88,-4.43004
2570.57,-4.50362
2588.39,-4.576
2606.33,-4.64712
2624.4,-4.717
2642.59,-4.78555
2660.91,-4.8528
2679.35,-4.91867
2697.93,-4.98316
2716.63,-5.04622
2735.46,-5.10783
2754.42,-5.16797
2773.51,-5.22659
2792.74,-5.28368
2812.09,-5.3392
2831.59,-5.39312
2851.22,-5.4454
2870.98,-5.49603
2890.88,-5.54496
2910.92,-5.59218
2931.1,-5.63764
2951.41,-5.68132
2971.87,-5.7232
2992.47,-5.76323
3013.22,-5.80139
3034.1,-5.83765
3055.13,-5.87199
3076.31,-5.90435
3097.63,-5.93474
3119.1,-5.96309
3140.73,-5.9894
3162.5,-6.01363
3184.42,-6.03575
3206.49,-6.05573
3228.72,-6.07354
3251.1,-6.08917
3273.63,-6.10257
3296.33,-6.11372
3319.17,-6.1226
3342.18,-6.12917
3365.35,-6.13341
3388.68,-6.1353
3412.17,-6.13479
3435.82,-6.13188
3459.63,-6.12651
3483.61,-6.11868
3507.76,-6.10835
3532.07,-6.0955
3556.56,-6.08009
3581.21,-6.06211
3606.04,-6.04151
3631.03,-6.01827
3656.2,-5.99237
3681.54,-5.96379
3707.06,-5.93248
3732.76,-5.89842
3758.63,-5.86159
3784.69,-5.82195
3810.92,-5.77949
3837.34,-5.73416
3863.94,-5.68596
3890.72,-5.63483
3917.69,-5.58077
3944.85,-5.52373
3972.19,-5.4637
3999.73,-5.4
4027.45,-5.33454
4055.36,-5.26534
4083.48,-5.193
4111.78,-5.11751
4140.28,-5.03879
4168.98,-4.95684
4197.88,-4.87158
4226.98,-4.78302
4256.28,-4.69107
4285.78,-4.59573
4315.49,-4.49694
4345.4,-4.39467
4375.52,-4.28888
4405.85,-4.17952
4436.39,-4.06657
4467.15,-3.94996
4498.11,-3.82969
4529.29,-3.70569
4560.68,-3.57794
4592.3,-3.44638
4624.13,-3.311
4656.19,-3.17173
4688.46,-3.02856
4720.95,-2.88144
4753.68,-2.7303
4786.63,-2.57516
4819.81,-2.41592
4853.22,-2.25259
4886.86,-2.08509
4920.73,-1.91342
4954.85,-1.7375
4989.19,-1.55734
5023.78,-1.37286
5058.6,-1.1842
5093.66,-0.991516
5128.97,-0.794936
5164.52,-0.594696
5200.32,-0.390902
5236.36,-0.183791
5272.67,0.0265357
5309.21,0.239839
5346.02,0.456017
5383.07,0.674831
5420.39,0.89618
5457.96,1.11982
5495.79,1.34563
5533.88,1.57346
5572.24,1.80307
5610.87,2.03437
5649.76,2.26711
5688.92,2.50119
5728.35,2.73638
5768.07,2.97257
5808.04,3.20953
5848.31,3.44715
5888.84,3.68519
5929.66,3.92351
5970.77,4.162
6012.15,4.40039
6053.83,4.6386
6095.79,4.87637
6138.05,5.11362
6180.59,5.3501
6223.44,5.58572
6266.57,5.82022
6310.01,6.05351
6353.75,6.28538
6397.79,6.5158
6442.14,6.7446
6486.79,6.97173
6531.76,7.19713
6577.03,7.42064
6622.62,7.64224
6668.53,7.86177
6714.76,8.0792
6761.3,8.29437
6808.17,8.50727
6855.36,8.71772
6902.88,8.92571
6950.72,9.13108
6998.9,9.33377
7047.42,9.53371
7096.27,9.73076
7145.46,9.92488
7194.99,10.1159
7244.86,10.3039
7295.08,10.4885
7345.65,10.6699
7396.56,10.8479
7447.84,11.0223
7499.46,11.1931
7551.44,11.3603
7603.79,11.5237
7656.49,11.6831
7709.57,11.8387
7763.01,11.9901
7816.82,12.1375
7871,12.2805
7925.56,12.4193
7980.5,12.5536
8035.82,12.6834
8091.52,12.8086
8147.6,12.9291
8204.08,13.0448
8260.95,13.1556
8318.21,13.2613
8375.87,13.362
8433.93,13.4575
8492.39,13.5477
8551.26,13.6326
8610.53,13.7119
8670.22,13.7857
8730.32,13.8538
8790.83,13.9162
8851.77,13.9726
8913.12,14.0231
8974.91,14.0676
9037.12,14.1059
9099.76,14.138
9162.84,14.1637
9226.36,14.1829
9290.3,14.1957
9354.71,14.2018
9419.55,14.2011
9484.85,14.1937
9550.59,14.1793
9616.78,14.1579
9683.45,14.1294
9750.57,14.0936
9818.16,14.0506
9886.21,14.0001
9954.75,13.9422
10023.7,13.8766
10093.2,13.8037
10163.2,13.7243
10233.6,13.6391
10304.6,13.5489
10376,13.4546
10447.9,13.357
10520.3,13.2568
10593.3,13.1549
10666.7,13.0522
10740.6,12.9493
10815.1,12.8472
10890.1,12.7465
10965.5,12.6483
11041.6,12.5532
11118.1,12.462
11195.1,12.3757
11272.8,12.2949
11350.9,12.2205
11429.6,12.1533
11508.8,12.0941
11588.6,12.0438
11668.9,12.0031
11749.8,11.9728
11831.2,11.9538
11913.2,11.9469
11995.8,11.9528
12079,11.9725
12162.7,12.0066
12247,12.056
12331.9,12.1216
12417.4,12.2041
12503.5,12.3044
12590.1,12.4235
12677.4,12.5637
12765.3,12.7275
12853.8,12.9173
12942.9,13.1357
13032.6,13.3851
13122.9,13.668
13213.9,13.9869
13305.5,14.3442
13397.7,14.7425
13490.6,15.1842
13584.1,15.6718
13678.2,16.2078
13773,16.7946
13868.5,17.4348
13964.6,18.1308
14061.4,18.8848
14158.9,19.6961
14257.1,20.5616
14355.9,21.4783
14455.4,22.4429
14555.6,23.4527
14656.5,24.5043
14758.1,25.5949
14860.4,26.7212
14963.4,27.8804
15067.1,29.0692
15171.6,30.2848
15276.7,31.5237
15382.6,32.7832
15489.2,34.0603
15596.6,35.3516
15704.7,36.6545
15813.6,37.9653
15923.2,39.2816
16033.6,40.5998
16144.7,41.9173
16256.6,43.2306
16369.3,44.5371
16482.8,45.8332
16597,47.1161
16712.1,48.383
16827.9,49.6304
16944.6,50.8556
17062,52.0552
17180.3,53.2265
17299.4,54.3661
17419.3,55.4712
17540,56.5384
17661.6,57.5651
17784,58.5478
17907.3,59.4837
18031.4,60.3697
18156.4,61.2026
18282.3,61.9796
18409,62.6973
18536.6,63.353
18665.1,63.9433
18794.5,64.4654
18924.7,64.916
19055.9,65.2922
19188,65.591
19321,65.8091
19454.9,65.9437
19589.8,65.9915
19725.6,65.9496
19862.3,65.8149
frequency,tf
20,78.5
20.1386,78.5
20.2782,78.5
20.4188,78.5
20.5603,77.2645
20.7028,76.9559
20.8464,76.6474
20.9909,76.3391
21.1364,76.0311
21.2829,75.7233
21.4304,75.4158
21.5789,75.1086
21.7285,74.8018
21.8791,74.4953
22.0308,74.1893
22.1835,73.8837
22.3373,73.5786
22.4921,73.274
22.648,72.97
22.805,72.6665
22.9631,72.3637
23.1222,72.0615
23.2825,71.7599
23.4439,71.4591
23.6064,71.159
23.7701,70.8597
23.9348,70.5612
24.1007,70.2635
24.2678,69.9667
24.436,69.6707
24.6054,68.7
24.7759,68.7
24.9477,68.7
25.1206,68.7
25.2947,68.7
25.4701,68.7
25.6466,67.6268
25.8244,67.339
26.0034,67.0521
26.1836,66.7663
26.3651,66.4816
26.5479,66.1978
26.7319,65.9151
26.9172,65.6335
27.1038,65.3528
27.2917,65.0732
27.4808,64.7946
27.6713,64.517
27.8631,64.2405
28.0563,63.965
28.2508,63.6905
28.4466,63.4171
28.6438,63.1447
28.8423,62.8733
29.0422,62.6029
29.2435,62.3336
29.4463,62.0652
29.6504,61.7979
29.8559,61.5317
30.0628,61.2664
30.2712,61.0022
30.4811,60.739
30.6923,60.4768
30.9051,60.2156
31.1193,59.5
31.335,59.5
31.5522,59.5
31.7709,59.5
31.9912,59.5
32.2129,58.6699
32.4362,58.4157
32.661,58.1626
32.8874,57.9103
33.1154,57.659
33.3449,57.4087
33.5761,57.1592
33.8088,56.9106
34.0432,56.663
34.2791,56.4162
34.5168,56.1702
34.756,55.9251
34.9969,55.6808
35.2395,55.4373
35.4838,55.1946
35.7298,54.9528
35.9774,54.7117
36.2268,54.4713
36.4779,54.2317
36.7308,53.9929
36.9854,53.7547
37.2417,53.5173
37.4999,53.2806
37.7598,53.0445
38.0216,52.8092
38.2851,52.5745
38.5505,52.3404
38.8177,52.1069
39.0868,51.8741
39.3577,51.6419
39.6306,51.1
39.9053,51.1
40.1819,51.1
40.4604,51.1
40.7408,50.4894
41.0233,50.2607
41.3076,50.0325
41.5939,49.8049
41.8823,49.578
42.1726,49.3517
42.4649,49.126
42.7593,48.901
43.0556,48.6766
43.3541,48.4529
43.6546,48.2298
43.9572,48.0075
44.2619,47.7858
44.5687,47.5649
44.8776,47.3447
45.1887,47.1252
45.502,46.9064
45.8174,46.6884
46.135,46.4711
46.4547,46.2547
46.7767,46.0389
47.101,45.824
47.4275,45.6099
47.7562,45.3966
48.0873,45.1841
48.4206,44.9724
48.7562,44.7616
49.0942,44.5516
49.4345,44.3425
49.7772,44
50.1222,44
50.4696,44
50.8195,43.5147
51.1717,43.3099
51.5264,43.106
51.8836,42.9029
52.2432,42.7007
52.6054,42.4993
52.97,42.2987
53.3372,42.0989
53.7069,41.8999
54.0792,41.7016
54.454,41.5042
54.8315,41.3075
55.2116,41.1116
55.5943,40.9164
55.9796,40.7219
56.3677,40.5282
56.7584,40.3352
57.1518,40.1429
57.548,39.9513
57.9469,39.7603
58.3485,39.5701
58.753,39.3805
59.1602,39.1915
59.5703,39.0032
59.9833,38.8156
60.399,38.6285
60.8177,38.4421
61.2393,38.2563
61.6638,38.0711
62.0912,37.8865
62.5216,37.5
62.955,37.5
63.3914,37.5
63.8308,37.1537
64.2732,36.9719
64.7187,36.7906
65.1674,36.6099
65.619,36.4298
66.0739,36.2502
66.5319,36.0712
66.9931,35.8927
67.4575,35.7148
67.9251,35.5374
68.3959,35.3606
68.87,35.1844
69.3474,35.0087
69.8281,34.8336
70.3121,34.659
70.7995,34.485
71.2902,34.3116
71.7844,34.1387
72.282,33.9664
72.783,33.7946
73.2875,33.6234
73.7955,33.4527
74.3071,33.2827
74.8221,33.1131
75.3408,32.9442
75.863,32.7758
76.3889,32.6079
76.9184,32.4406
77.4515,32.2739
77.9884,32.1077
78.529,31.9421
79.0733,31.7771
79.6214,31.5
80.1734,31.5
80.7291,31.2853
81.2887,31.1225
81.8521,30.9603
82.4195,30.7986
82.9908,30.6375
83.5661,30.477
84.1453,30.317
84.7286,30.1576
85.3159,29.9987
85.9073,29.8404
86.5028,29.6826
87.1024,29.5254
87.7062,29.3688
88.3141,29.2127
88.9263,29.0572
89.5427,28.9022
90.1633,28.7478
90.7883,28.594
91.4176,28.4407
92.0513,28.288
92.6894,28.1358
93.3319,27.9842
93.9788,27.8331
94.6303,27.6826
95.2862,27.5327
95.9467,27.3833
96.6118,27.2344
97.2814,27.0861
97.9558,26.9384
98.6348,26.7912
99.3185,26.6446
100.007,26.5
100.7,26.353
101.398,26.2081
102.101,26.0637
102.809,25.9198
103.521,25.7766
104.239,25.6339
104.961,25.4918
105.689,25.3502
106.422,25.2093
107.159,25.0689
107.902,24.9291
108.65,24.79
109.403,24.6514
110.162,24.5134
110.925,24.376
111.694,24.2393
112.468,24.1031
113.248,23.9676
114.033,23.8327
114.823,23.6984
115.619,23.5647
116.421,23.4317
117.228,23.2993
118.04,23.1675
118.858,23.0364
119.682,22.906
120.512,22.7762
121.347,22.647
122.188,22.5185
123.035,22.3907
123.888,22.2635
124.747,22.1
125.612,22.0111
126.482,21.886
127.359,21.7615
128.242,21.6376
129.131,21.5143
130.026,21.3916
130.927,21.2695
131.835,21.1479
132.749,21.0269
133.669,20.9065
134.595,20.7865
135.528,20.667
136.468,20.548
137.414,20.4295
138.366,20.3114
139.325,20.1937
140.291,20.0764
141.264,19.9596
142.243,19.8431
143.229,19.7269
144.221,19.6111
145.221,19.4956
146.228,19.3805
147.241,19.2656
148.262,19.151
149.29,19.0366
150.325,18.9225
151.367,18.8086
152.416,18.6949
153.472,18.5814
154.536,18.4681
155.607,18.3549
156.686,18.2418
157.772,18.1289
158.866,18.0161
159.967,17.9
161.076,17.7907
162.192,17.6781
163.317,17.5657
164.449,17.4533
165.588,17.3411
166.736,17.2291
167.892,17.1172
169.056,17.0056
170.228,16.8941
171.408,16.7829
172.596,16.672
173.792,16.5613
174.997,16.4509
176.21,16.3408
177.431,16.2311
178.661,16.1217
179.9,16.0126
181.146,15.904
182.402,15.7957
183.667,15.6879
184.94,15.5805
186.222,15.4736
187.512,15.3671
188.812,15.2612
190.121,15.1557
191.439,15.0508
192.766,14.9465
194.102,14.8427
195.447,14.7395
196.802,14.6369
198.166,14.5349
199.54,14.4
200.923,14.333
202.316,14.233
203.718,14.1336
205.13,14.0349
206.552,13.9368
207.984,13.8392
209.426,13.7423
210.877,13.6459
212.339,13.55
213.811,13.4547
215.293,13.3599
216.785,13.2655
218.288,13.1717
219.801,13.0783
221.325,12.9853
222.859,12.8928
224.404,12.8006
225.959,12.7089
227.525,12.6175
229.103,12.5265
230.691,12.4358
232.29,12.3455
233.9,12.2554
235.521,12.1657
237.154,12.0762
238.798,11.9869
240.453,11.898
242.12,11.8092
243.798,11.7206
245.488,11.6322
247.19,11.544
248.903,11.456
250.628,11.3681
252.366,11.2803
254.115,11.1927
255.876,11.1052
257.65,11.0178
259.436,10.9307
261.234,10.8437
263.045,10.757
264.868,10.6704
266.704,10.5841
268.553,10.498
270.415,10.4121
272.289,10.3265
274.176,10.2412
276.077,10.1561
277.991,10.0714
279.918,9.98689
281.858,9.90272
283.812,9.81887
285.779,9.73536
287.76,9.65219
289.754,9.56937
291.763,9.48691
293.785,9.40484
295.822,9.32316
297.872,9.24187
299.937,9.16098
302.016,9.08053
304.11,9.0005
306.218,8.92092
308.34,8.84179
310.478,8.76312
312.629,8.68494
314.797,8.6
316.979,8.53004
319.176,8.45334
321.388,8.37713
323.616,8.30141
325.859,8.22617
328.118,8.15143
330.392,8.07716
332.682,8.00338
334.989,7.93006
337.311,7.85722
339.649,7.78484
342.003,7.71294
344.374,7.64149
346.761,7.5705
349.164,7.49997
351.585,7.42988
354.022,7.36025
356.476,7.29106
358.947,7.22232
361.435,7.15401
363.94,7.08615
366.463,7.01871
369.003,6.95171
371.561,6.88512
374.136,6.81897
376.73,6.75323
379.341,6.68791
381.971,6.623
384.618,6.55851
387.284,6.49442
389.969,6.43073
392.672,6.36745
395.394,6.30456
398.135,6.24207
400.895,6.17996
403.673,6.11825
406.471,6.05693
409.289,5.99599
412.126,5.93544
414.983,5.87529
417.859,5.81552
420.756,5.75615
423.672,5.69716
426.609,5.63856
429.566,5.58036
432.544,5.52254
435.542,5.46512
438.561,5.40809
441.601,5.35145
444.662,5.2952
447.744,5.23934
450.848,5.18387
453.973,5.1288
457.12,5.07412
460.289,5.01982
463.479,4.96593
466.692,4.91242
469.927,4.85931
473.184,4.80659
476.464,4.75427
479.767,4.70233
483.092,4.65079
486.441,4.59965
489.813,4.5489
493.208,4.49855
496.627,4.44858
500.069,4.4
503.536,4.34984
507.026,4.30107
510.54,4.2527
514.079,4.20474
517.643,4.1572
521.231,4.11008
524.844,4.06338
528.482,4.01711
532.145,3.97128
535.834,3.92588
539.548,3.88094
543.288,3.83643
547.054,3.79239
550.846,3.7488
554.664,3.70568
558.509,3.66303
562.38,3.62085
566.279,3.57916
570.204,3.53794
574.156,3.49722
578.136,3.45699
582.143,3.41727
586.179,3.37804
590.242,3.33933
594.333,3.30112
598.453,3.26344
602.601,3.22629
606.778,3.18966
610.984,3.15356
615.219,3.11801
619.484,3.083
623.778,3.04854
628.102,3.01464
632.456,2.98129
636.839,2.94851
641.254,2.91629
645.699,2.88464
650.175,2.85356
654.681,2.82306
659.219,2.79313
663.789,2.76378
668.39,2.73501
673.023,2.70683
677.688,2.67924
682.386,2.65223
687.116,2.62582
691.879,2.6
696.675,2.57479
701.504,2.55017
706.366,2.52616
711.263,2.50275
716.193,2.47995
721.157,2.45777
726.156,2.43619
731.189,2.41524
736.258,2.39491
741.361,2.3752
746.501,2.35611
751.675,2.33765
756.885,2.31983
762.132,2.30263
767.415,2.28608
772.734,2.27016
778.09,2.25488
783.484,2.24025
788.914,2.22626
794.383,2.21293
799.889,2.2
805.434,2.18823
811.017,2.17691
816.639,2.16633
822.299,2.15655
827.999,2.1476
833.739,2.13954
839.518,2.13241
845.337,2.12625
851.197,2.12111
857.097,2.11703
863.038,2.11407
869.021,2.11226
875.044,2.11166
881.11,2.11231
887.217,2.11425
893.367,2.11753
899.56,2.1222
905.795,2.12829
912.074,2.13587
918.396,2.14496
924.762,2.15563
931.172,2.16791
937.627,2.18185
944.126,2.19749
950.671,2.21489
957.26,2.23409
963.896,2.25512
970.577,2.27805
977.305,2.30291
984.079,2.32975
990.901,2.35861
997.769,2.38955
1004.68,2.42259
1011.65,2.45763
1018.66,2.49448
1025.72,2.53297
1032.83,2.57288
1039.99,2.61403
1047.2,2.65624
1054.46,2.69931
1061.77,2.74305
1069.13,2.78728
1076.54,2.8318
1084,2.87642
1091.52,2.92095
1099.08,2.96521
1106.7,3.009
1114.37,3.05213
1122.1,3.09441
1129.87,3.13566
1137.71,3.17568
1145.59,3.21428
1153.53,3.25127
1161.53,3.28647
1169.58,3.31967
1177.69,3.35071
1185.85,3.37937
1194.07,3.40547
1202.35,3.42883
1210.68,3.44924
1219.07,3.46653
1227.52,3.4805
1236.03,3.49097
1244.6,3.49773
1253.23,3.50061
1261.91,3.49952
1270.66,3.49455
1279.47,3.48579
1288.34,3.47331
1297.27,3.45722
1306.26,3.43759
1315.32,3.41452
1324.43,3.3881
1333.61,3.35841
1342.86,3.32554
1352.17,3.28958
1361.54,3.25063
1370.98,3.20876
1380.48,3.16408
1390.05,3.11665
1399.68,3.06659
1409.39,3.01396
1419.16,2.95887
1428.99,2.9014
1438.9,2.84164
1448.87,2.77967
1458.92,2.71559
1469.03,2.64949
1479.21,2.58145
1489.46,2.51157
1499.79,2.43992
1510.18,2.3666
1520.65,2.2917
1531.19,2.21531
1541.81,2.13751
1552.49,2.0584
1563.26,1.97806
1574.09,1.89658
1585,1.81404
1595.99,1.73055
1607.05,1.64619
1618.19,1.56099
1629.41,1.47501
1640.7,1.38825
1652.08,1.30077
1663.53,1.21257
1675.06,1.1237
1686.67,1.03417
1698.36,0.944015
1710.13,0.853269
1721.99,0.761957
1733.92,0.670116
1745.94,0.577752
1758.04,0.484922
1770.23,0.391626
1782.5,0.297922
1794.86,0.203816
1807.3,0.109345
1819.83,0.0145365
1832.44,-0.0805805
1845.14,-0.175977
